,Title,Published_Date,Description,Views,Likes,Comments
47,IFTARI CHALLENGE IN RAMADAN!,2020-05-08T15:00:12Z,"Also guys, watch Rida's vlog for behind the scenes: https://youtu.be/nSuBIEU6MGY

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

https://www.facebook.com/TapalGreenTea
#feellight #iftaarkebaad #tapalgreentea

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ
Say hi to Zoya: https://bit.ly/2Kpq6tW
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Rida: https://bit.ly/2UFTNvJ
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ


Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1949021,82311,3734
48,SHE PAINTED HIM ON HER WALL! (Hilarious Reaction),2020-04-30T15:01:12Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ
Say hi to Zoya: https://bit.ly/2Kpq6tW
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Rida: https://bit.ly/2UFTNvJ
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ


Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1341567,56538,2327
49,PRANKING FANS WITH HULK!,2020-04-27T15:00:19Z,"Watch how Rida turned Chris into HULK: https://www.youtube.com/watch?v=fFrCn50IXiQ

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ
Say hi to Zoya: https://bit.ly/2Kpq6tW
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Rida: https://bit.ly/2UFTNvJ
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ


Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1052738,48336,1395
50,WE CUT HIS EYEBROWS FOR THE FIRST TIME (HILARIOUS),2020-04-23T14:00:01Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ
Say hi to Zoya: https://bit.ly/2Kpq6tW
Say hi to Rida: https://bit.ly/2UFTNvJ
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ
Say hi to Rida: https://bit.ly/2UFTNvJ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1517195,51854,1733
51,WE MADE THE WORLD’S BIGGEST LUDO!,2020-04-18T14:30:04Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ
Say hi to Rida: https://bit.ly/2UFTNvJ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1009060,40681,1698
52,OUR LOCKDOWN DANCE!,2020-03-31T14:27:40Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ
Say hi to Rida: https://bit.ly/2UFTNvJ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1884595,68426,3865
53,CAUGHT HIM CHEATING!! (HE LIED),2020-03-27T13:55:43Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ
Say hi to Rida: https://bit.ly/2UFTNvJ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",949749,40300,1985
54,CHICKEN IN THE BOX (SHE FREAKED OUT!),2020-03-25T13:31:19Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ
Say hi to Rida: https://bit.ly/2UFTNvJ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1042565,45394,1520
55,THIS GIRL PLAYS DHOL (AMAZING!),2020-03-21T14:08:05Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",2129588,60072,2285
56,LAST PSL MATCH IN STADIUM,2020-03-16T13:00:00Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Follow Uniworth on Instagram: https://bit.ly/2IXwRlU
Follow Uniworth on Facebook: https://bit.ly/2IZ19Vi
Follow Uniworth on Youtube: https://bit.ly/2QjYcTB
Shop Men's Collection: https://bit.ly/3dbk8Kc
#uniworth #ShadesOfMan #Uniworthclothing


Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",679886,32578,1302
57,HE DID THIS FOR THE FIRST TIME!,2020-03-08T13:00:16Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",932162,48414,1612
58,Coke in a TUB and MENTOS (EXPERIMENT),2020-03-03T15:00:04Z,"Download BlockUDoku: https://blockudoku.page.link/install
Sponsored by BlockUdoku
Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",905674,38697,2003
59,SHE’S DRIVING A RICKSHAW!,2020-02-28T15:00:07Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1055749,39944,1262
60,Challenging my Friend in a PSL MATCH!,2020-02-25T15:00:10Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",924030,43156,1681
61,Zaid Ali riding a GADHA GAARI,2020-02-22T15:00:10Z,"Watch Zaid's Vlog: https://www.youtube.com/watch?v=0aKEU4_4GKI

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj
SUBSCRIBE! SUBSCIBE! SUBSCRIBE!

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Chris: http://bit.ly/2KhErc9
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Aniqa: http://bit.ly/2UDfZsk
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",992485,45813,1527
